task_idx,task,score,exec_seconds,precision,synergy,impersonation_Arnold,impersonation_Hammond,impersonation_Nedry,impersonation_Aron,impersonation_Eric,impersonation_Grange,impersonation_Lao,impersonation_Coffey,impersonation_Lindsey,impersonation_Schoenick,impersonation_Raymond,impersonation_Susan,impersonation_Connie,impersonation_Nick,impersonation_Buzz,impersonation_Jesse,impersonation_Brody,impersonation_Hooper,impersonation_Cris,impersonation_Waitress,impersonation_Alec,impersonation_Noah,impersonation_Oleg,impersonation_Adrian,impersonation_Political Aid #1,impersonation_Political Aid #2,impersonation_Carl,impersonation_Grimsrud,impersonation_Trooper,impersonation_Corky,impersonation_Violet,impersonation_Abuelita,impersonation_Miguel,impersonation_Anthony,impersonation_Ripley,impersonation_George,impersonation_Will,impersonation_Gurney,impersonation_Kynes,impersonation_Leto,impersonation_Constanze,impersonation_Mozart,impersonation_Kaufman,impersonation_Margaret,impersonation_Cruz,impersonation_Gin,impersonation_Chris,impersonation_Sam,impersonation_Cooper,impersonation_Donald,impersonation_Dean,impersonation_Joan,impersonation_Ronald,impersonation_Tim,impersonation_Bill,impersonation_Starla,impersonation_Nick:,impersonation_Hector
23,emotions,0.5,87.61160898208618,0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.5,0.5,0.0,,,,
24,emotions,0.4166666666666667,67.71216082572937,0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.0,,
25,adversarial,0.0,38.015660524368286,0,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,adversarial,0.0833333333333333,48.72101879119873,0,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,
27,adversarial,0.5833333333333334,51.33059525489807,0,1.0,,,,,,,,,,,1.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,adversarial,0.4166666666666667,32.654683113098145,0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,adversarial,0.16666666666666666,32.123703956604004,0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
30,adversarial,0.25,71.82670712471008,0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,1.0,,,,,,,,
31,adversarial,0.0,41.28601861000061,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
32,adversarial,0.16666666666666666,44.16719460487366,0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,
